paper_name,data_description,natural_language_query,answer,std_error,is_significant,method,treatment,outcome,covariates,running_var,temporal_var,instrument_var,state_var,interacting_variable,multirct_treatment,data_files,remark,reference,other_notes,publication_year
Randomized experiments from non-random selection in U.S. House elections,"This dataset includes information on U.S. House of Representatives elections from 1946 to 1998. Most of the data come from the Historical Election Returns compiled by the ICPSR, with results from 1992 to 1998 obtained from the Office of the Clerk of the U.S. House of Representatives. Missing values were imputed using average electoral outcomes by state and year or by state and decade. The dataset includes both vote share data and candidate characteristics.
demsharenext: Democratic vote share in the next election
demshareprev: Democratic vote share in the previous election
demwinprev: 1 if Democrats held the seat in the previous election, 0 otherwise
difdemshare: Difference in vote share between the Democratic and Republican candidates
difdemshare2 to difdemshare4: Squared, cubed, and fourth-power of the vote share difference
rdifdemshare to rdifdemshare4: Transformed vote share differences for observations above a set threshold
demofficeexp: Political experience of the Democratic candidate
othelectexp: Electoral experience of the opposing candidate
use: 1 if the observation is included in the analysis, 0 otherwise
right: 1 if the Democratic candidate’s vote share is above the threshold, 0 otherwise",Does winning an election in a given period influence the party's subsequent electoral success?,0.077,0.011,1,rdd,,,,,,,,,,lee_2008.csv,The dataset I have used is different from the original source. It is pre-processed to make analysis easier.,,,2008
The Long-run Effect of Abortion on Sexually Transmitted Infections,"This data looks at the effect of abortion legalization on the incidence of gonorrhea among 15–19-year-old females. The core idea is based on a quasi-experiment comparing early repeal states with Roe states. Early repeal states are those that repealed their abortion ban before the Roe v. Wade decision in 1973. Roe states are the states where abortion was legalized after Roe v. Wade.

Variables:

fip: State FIPS code
age: Age in years
race: Race (1 = White, 2 = Black)
year: Calendar year
t: Year, but counted on a different scale
sex: Sex (1 = Male, 2 = Female)
totpop: Total population
ir: Incarcerated males per 100,000
crack: Crack index
alcohol: Alcohol consumption per capita
income: Real income per capita
ur: State unemployment rate
poverty: Poverty rate
repeal: In a state with an early repeal of abortion prohibition
acc: AIDS mortality per 100,000 (cumulative in years t, t-1, t-2, t-3)
wht: Indicator for White
male: Indicator for Male
lnr: Logged gonorrhea cases per 100,000 in 15–19 year olds
younger: Indicator for being in the younger group
fa: State-younger interaction
pi: Parental involvement law in effect
bf15: Indicator for Black females in the 15–19 age group",Is there a difference in gonorrhea rates between early repeal and Roe states among Black females?,-1.36,0.412,1,did,repeal,lnr,"acc, ir, pi, alcohol, crack, poverty, income, ur",,year,,fip,,,abortion_bf15.csv,,,,2013
The Long-run Effect of Abortion on Sexually Transmitted Infections,"This data looks at the effect of abortion legalization on the incidence of gonorrhea among 15–19-year-old males. The core idea is based on a quasi-experiment comparing early repeal states with Roe states. Early repeal states are those that repealed their abortion ban before the Roe v. Wade decision in 1973. Roe states are the states where abortion was legalized after Roe v. Wade.

Variables:

fip: State FIPS code
age: Age in years
race: Race (1 = White, 2 = Black)
year: Calendar year
t: Year, but counted on a different scale
sex: Sex (1 = Male, 2 = Female)
totpop: Total population
ir: Incarcerated males per 100,000
crack: Crack index
alcohol: Alcohol consumption per capita
income: Real income per capita
ur: State unemployment rate
poverty: Poverty rate
repeal: In a state with an early repeal of abortion prohibition
acc: AIDS mortality per 100,000 (cumulative in years t, t-1, t-2, t-3)
wht: Indicator for White
male: Indicator for Male
lnr: Logged gonorrhea cases per 100,000 in 15–19 year olds
younger: Indicator for being in the younger group
fa: State-younger interaction
pi: Parental involvement law in effect
bf15: Indicator for Black females in the 15–19 age group",Did abortion legalization before Roe v. Wade reduce gonorrhea rates among Black male teenagers in early-repeal states compared to other states?,-1.8747,0.519,1,did,repeal,lnr,"acc, ir, pi, alcohol, crack, poverty, income, ur",,year,,fip,,,abortion_bm15.csv,,,,2013
Black Politicians Are More Intrinsically Motivated to Advance Blacks’ Interests: A Field Experiment Manipulating Political Incentives,"This study draws on data from a randomized field experiment in which fictional emails, appearing to come from Black constituents, were sent to legislators across the United States. The purpose was to test whether being outside a legislator’s district reduced the likelihood of receiving a response, and whether Black legislators were more likely to respond regardless of electoral incentives. The research focuses on differences in responsiveness based on the race of the legislator and the sender’s eligibility to vote.
Variables include:

leg_black: 1 if the legislator is Black, 0 otherwise
treat_out: 1 if the email was from an out-of-district sender, 0 otherwise
responded: 1 if the legislator responded to the email, 0 otherwise
totalpop: Population of the legislator’s district
medianhhincom: Median household income in the district
black_medianhh: Median household income among Black residents in the district
white_medianhh: Median household income among White residents in the district
blackpercent: Percentage of the district’s population that is Black
statessquireindex: State legislative professionalism index (Squire index)
nonblacknonwhite: 1 if the legislator is neither Black nor White, 0 otherwise
urbanpercent: Percentage of the district that is urban
leg_senator: 1 if the legislator is a senator, 0 otherwise
leg_democrat: 1 if the legislator is a Democrat, 0 otherwise
south: 1 if the legislator represents a Southern state, 0 otherwise",How much differently do Black legislators respond to out of districts email?,0.128,0.052,1,ols,treat_out,responded,,,,,,leg_black,,broockman_intrinsic.csv,,,,2013
Black Politicians Are More Intrinsically Motivated to Advance Blacks’ Interests: A Field Experiment Manipulating Political Incentives,"This study draws on data from a randomized field experiment in which fictional emails, appearing to come from Black constituents, were sent to legislators across the United States. The purpose was to test whether being outside a legislator’s district reduced the likelihood of receiving a response, and whether Black legislators were more likely to respond regardless of electoral incentives. The research focuses on differences in responsiveness based on the race of the legislator and the sender’s eligibility to vote.
Variables include:

leg_black: 1 if the legislator is Black, 0 otherwise
treat_out: 1 if the email was from an out-of-district sender, 0 otherwise
responded: 1 if the legislator responded to the email, 0 otherwise
totalpop: Population of the legislator’s district
medianhhincom: Median household income in the district
black_medianhh: Median household income among Black residents in the district
white_medianhh: Median household income among White residents in the district
blackpercent: Percentage of the district’s population that is Black
statessquireindex: State legislative professionalism index (Squire index)
nonblacknonwhite: 1 if the legislator is neither Black nor White, 0 otherwise
urbanpercent: Percentage of the district that is urban
leg_senator: 1 if the legislator is a senator, 0 otherwise
leg_democrat: 1 if the legislator is a Democrat, 0 otherwise
south: 1 if the legislator represents a Southern state, 0 otherwise",Do legislators tend to respond to out-of-district emails?,-0.266,0.013,1,ols,treat_out,responded,,,,,,,,broockman_intrinsic.csv,,,,2013
Black Politicians Are More Intrinsically Motivated to Advance Blacks’ Interests: A Field Experiment Manipulating Political Incentives,"This study draws on data from a randomized field experiment in which fictional emails, appearing to come from Black constituents, were sent to legislators across the United States. The purpose was to test whether being outside a legislator’s district reduced the likelihood of receiving a response, and whether Black legislators were more likely to respond regardless of electoral incentives. The research focuses on differences in responsiveness based on the race of the legislator and the sender’s eligibility to vote.
Variables include:

leg_black: 1 if the legislator is Black, 0 otherwise
treat_out: 1 if the email was from an out-of-district sender, 0 otherwise
responded: 1 if the legislator responded to the email, 0 otherwise
totalpop: Population of the legislator’s district
medianhhincom: Median household income in the district
black_medianhh: Median household income among Black residents in the district
white_medianhh: Median household income among White residents in the district
blackpercent: Percentage of the district’s population that is Black
statessquireindex: State legislative professionalism index (Squire index)
nonblacknonwhite: 1 if the legislator is neither Black nor White, 0 otherwise
urbanpercent: Percentage of the district that is urban
leg_senator: 1 if the legislator is a senator, 0 otherwise
leg_democrat: 1 if the legislator is a Democrat, 0 otherwise
south: 1 if the legislator represents a Southern state, 0 otherwise",How much differently do Black legislators respond to emails compared to non-Black legislators if we account for the fact that they represent different types of districts than their white counterparts?,0.128,0.052,1,matching,treat_out,responded,"leg_democrat, leg_black, blackpercent, medianhhincom",,,,,,,broockman_intrinsic.csv,,,,2013
Does Strengthening Self-Defense Law Deter Crime or Escalate Violence? Evidence from Castle Doctrine. ,"This dataset examines the impact of castle-doctrine statutes on violent crime rates in the United States. It combines state-level crime data from the FBI Uniform Crime Reports (UCR) Summary Files with information on the timing of castle-doctrine law implementation across states. The laws were adopted at different times, with 21 states enacting them between 2000 and 2010.
Variables:

year: Calendar year
post: Indicator for post-treatment period
sid: State ID
robbery_gun_r: Region-quarter fixed effect (robbery with gun)
jhcitizen_c: Justifiable homicides by private citizens
jhpolice_c: Justifiable homicides by police officers
homicide: Homicide rate per 100,000 state population
robbery: Robbery rate per 100,000 state population
assault: Aggravated assault rate per 100,000 state population
burglary: Burglary rate per 100,000 state population
larceny: Larceny rate per 100,000 state population
motor: Motor vehicle theft rate per 100,000 state population
murder: Murder rate per 100,000 state population
l_homicide: Log of homicide rate
l_robbery: Log of robbery rate
l_assault: Log of aggravated assault rate
l_burglary: Log of burglary rate
l_larceny: Log of larceny rate
l_motor: Log of motor vehicle theft rate
l_murder: Log of murder rate
unemployrt: State unemployment rate
blackm_15_24: Percent of Black males aged 15 to 24
whitem_15_24: Percent of White males aged 15 to 24
blackm_25_44: Percent of Black males aged 25 to 44
whitem_25_44: Percent of White males aged 25 to 44
poverty: State poverty rate",Did the castle doctrine laws lead to a reduction in (log) homicide rates compared to states that did not adopt the law?,0.0877,0.067,1,did,cdl,l_homicide,,,,,,,,castle.csv,"The original paper uses weighted regression. I suspect the model will pick a simple regression. However, we need to add state and time fixed effects.  ",,,2012
Does Strengthening Self-Defense Law Deter Crime or Escalate Violence? Evidence from Castle Doctrine. ,"This dataset examines the impact of castle-doctrine statutes on violent crime rates in the United States. It combines state-level crime data from the FBI Uniform Crime Reports (UCR) Summary Files with information on the timing of castle-doctrine law implementation across states. The laws were adopted at different times, with 21 states enacting them between 2000 and 2010.
Variables:

year: Calendar year
post: Indicator for post-treatment period
sid: State ID
robbery_gun_r: Region-quarter fixed effect (robbery with gun)
jhcitizen_c: Justifiable homicides by private citizens
jhpolice_c: Justifiable homicides by police officers
homicide: Homicide rate per 100,000 state population
robbery: Robbery rate per 100,000 state population
assault: Aggravated assault rate per 100,000 state population
burglary: Burglary rate per 100,000 state population
larceny: Larceny rate per 100,000 state population
motor: Motor vehicle theft rate per 100,000 state population
murder: Murder rate per 100,000 state population
l_homicide: Log of homicide rate
l_robbery: Log of robbery rate
l_assault: Log of aggravated assault rate
l_burglary: Log of burglary rate
l_larceny: Log of larceny rate
l_motor: Log of motor vehicle theft rate
l_murder: Log of murder rate
unemployrt: State unemployment rate
blackm_15_24: Percent of Black males aged 15 to 24
whitem_15_24: Percent of White males aged 15 to 24
blackm_25_44: Percent of Black males aged 25 to 44
whitem_25_44: Percent of White males aged 25 to 44
poverty: State poverty rate",What is the effect of castle doctrine laws on (log) motor vehicle theft rates?,0.077,0.043,1,did,cdl,l_motor,,,year,,sid,,,castle.csv,Fixed effects version,,,2012
Does Strengthening Self-Defense Law Deter Crime or Escalate Violence? Evidence from Castle Doctrine. ,"This dataset examines the impact of castle-doctrine statutes on violent crime rates in the United States. It combines state-level crime data from the FBI Uniform Crime Reports (UCR) Summary Files with information on the timing of castle-doctrine law implementation across states. The laws were adopted at different times, with 21 states enacting them between 2000 and 2010.
Variables:

year: Calendar year
post: Indicator for post-treatment period
sid: State ID
robbery_gun_r: Region-quarter fixed effect (robbery with gun)
jhcitizen_c: Justifiable homicides by private citizens
jhpolice_c: Justifiable homicides by police officers
homicide: Homicide rate per 100,000 state population
robbery: Robbery rate per 100,000 state population
assault: Aggravated assault rate per 100,000 state population
burglary: Burglary rate per 100,000 state population
larceny: Larceny rate per 100,000 state population
motor: Motor vehicle theft rate per 100,000 state population
murder: Murder rate per 100,000 state population
l_homicide: Log of homicide rate
l_robbery: Log of robbery rate
l_assault: Log of aggravated assault rate
l_burglary: Log of burglary rate
l_larceny: Log of larceny rate
l_motor: Log of motor vehicle theft rate
l_murder: Log of murder rate
unemployrt: State unemployment rate
blackm_15_24: Percent of Black males aged 15 to 24
whitem_15_24: Percent of White males aged 15 to 24
blackm_25_44: Percent of Black males aged 25 to 44
whitem_25_44: Percent of White males aged 25 to 44
poverty: State poverty rate",How do castle doctrine laws affect (log) larceny rates across states while accounting for population size across the states?,0.00747,0.024,0,did,cdl,l_larceny,,,year,,sid,,,castle.csv,Provinding hints to implement weighted regression,,,2012
Does Strengthening Self-Defense Law Deter Crime or Escalate Violence? Evidence from Castle Doctrine. ,"This dataset examines the impact of castle-doctrine statutes on violent crime rates in the United States. It combines state-level crime data from the FBI Uniform Crime Reports (UCR) Summary Files with information on the timing of castle-doctrine law implementation across states. The laws were adopted at different times, with 21 states enacting them between 2000 and 2010.
Variables:

year: Calendar year
post: Indicator for post-treatment period
sid: State ID
robbery_gun_r: Region-quarter fixed effect (robbery with gun)
jhcitizen_c: Justifiable homicides by private citizens
jhpolice_c: Justifiable homicides by police officers
homicide: Homicide rate per 100,000 state population
robbery: Robbery rate per 100,000 state population
assault: Aggravated assault rate per 100,000 state population
burglary: Burglary rate per 100,000 state population
larceny: Larceny rate per 100,000 state population
motor: Motor vehicle theft rate per 100,000 state population
murder: Murder rate per 100,000 state population
l_homicide: Log of homicide rate
l_robbery: Log of robbery rate
l_assault: Log of aggravated assault rate
l_burglary: Log of burglary rate
l_larceny: Log of larceny rate
l_motor: Log of motor vehicle theft rate
l_murder: Log of murder rate
unemployrt: State unemployment rate
blackm_15_24: Percent of Black males aged 15 to 24
whitem_15_24: Percent of White males aged 15 to 24
blackm_25_44: Percent of Black males aged 25 to 44
whitem_25_44: Percent of White males aged 25 to 44
poverty: State poverty rate",What is the effect of castle doctrine laws on (log) burglary?,0.0572,0.0284,1,did,cdl,l_burglary,,,year,,sid,,,castle.csv,,,,2012
Government Transfers and Political Support,"
The study focuses on the Uruguayan Plan de Atención Nacional a la Emergencia Social (PANES), described as a large, temporary social relief program. PANES ran from April 2005 to December 2007. PANES included several components. The main part was a monthly cash transfer. Eligibility for the PANES program was determined using a predicted income score. This score was based on household socioeconomic characteristics collected during a baseline survey. Households were eligible only if their predicted income score fell below a predetermined threshold.


Variables

income_centered: Income measure, centered around program cutoff (negative value = eligible)
education: Household average years of education among those 16+
age: Household average age
participation: Participation in transfers (1 = participated, 0= did not participate)
support: Measure of support for the government",Did receiving financial assistance from Uruguay's poverty alleviation program cause recipients to view the government more favorably?,0.093,0.046,1,rdd,participation,support,,income_centered,,,,,,gov_transfers.csv,The answers here are different from the ones in the paper. This is based off the code in the effect.,,,2011
Don't Take 'No' For An Answer: An Experiment With Actual Organ Donor Registrations,"The state of California enacted an active-choice phrasing for their organ donation sign-up question in Q32011. Data was collected on actual organ donation registration rates in California and other U.S. states over time. The dataset includes quarterly registration rate data from California and other states for the period from Q4 2010 to Q1 2012.

Variables

state: The state, where California is the Treated group
quarter: Quarter of observation, in ""Q""QYYYY format (Q42012 means 4th quarter of 2010)
rate: Organ donation rate
quarter_num: Quarter of observation in numerical format. 1 = Quarter 4, 2010",Did changing California's organ donation registration from opt-in to active choice in July 2011 (3rd quarter) increase donation rates compared to states that kept their existing systems?,-0.0225,0.0066,1,did,state,,,,quarter_num,,state,,,organ_donations.csv,Added third quarter so that post variable is picked properly,Table 2,,2014
